unitary
"Operator([[ 0.96135264-0.1207989j , -0.21529198-0.12189374j],
          [ 0.17844208-0.17136844j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21528233-0.12191078j],
          [ 0.17842851-0.17138257j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21528909-0.12189883j],
          [ 0.17843802-0.17137267j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21528899-0.12189901j],
          [ 0.17843788-0.17137281j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21527982-0.12191521j],
          [ 0.17842499-0.17138624j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
