unitary
"Operator([[ 0.77168651-0.2493213j ,  0.35806975-0.46273629j],
          [-0.5611271 -0.16575643j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.14625414+0.56652321j],
          [0.21286447+0.54500233j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.52450277-0.25929842j],
          [-0.57706719+0.09660369j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.33657751+0.47859628j],
          [ 0.55297733+0.19119335j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.31959895+0.49009727j],
          [ 0.54593753+0.21045434j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.03509483-0.58404381j],
          [-0.31326183-0.49417188j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.10767266-0.5751047j ],
          [-0.42381075-0.40338972j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.51932431-0.26952009j],
          [-0.57884833+0.08528439j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
