unitary
"Operator([[-0.15499043-0.62528984j,  0.62806986+0.03208122j,
            0.3649651 +0.23725537j],
          [-0.01242705+0.62876587j,  0.22551978+0.39766686j,
            0.62806986+0.03208122j],
          [-0.37908121-0.21397915j, -0.01242705+0.62876587j,
           -0.15499043-0.62528984j]],
         input_dims=(3,), output_dims=(3,))"
"Operator([[-0.15499043-0.62528984j,  0.62755191+0.04098225j,
            0.35809185+0.2475073j ],
          [-0.00351168+0.62887886j,  0.22551978+0.39766686j,
            0.62755191+0.04098225j],
          [-0.38499545-0.20314561j, -0.00351168+0.62887886j,
           -0.15499043-0.62528984j]],
         input_dims=(3,), output_dims=(3,))"
