unitary
"Operator([[ 0.58062373-0.27157515j, -0.59121813-0.48947334j],
          [ 0.00327688-0.76753651j,  0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.58062373-0.27157515j, 0.22812771+0.73285795j],
          [0.41627121+0.64485758j, 0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.58062373-0.27157515j, 0.35439118+0.68083032j],
          [0.29540325+0.70842074j, 0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.58062373-0.27157515j, 0.10226036+0.76070089j],
          [0.51832245+0.56609616j, 0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
