unitary
"Operator([[ 0.85030065-0.2171174j ,  0.44069363-0.18878023j],
          [-0.4772511 +0.04560954j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46086386+0.13211114j],
          [-0.34110863+0.33688833j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.0234608 +0.47885116j],
          [ 0.25016227+0.40898372j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3476457 -0.33013833j],
          [ 0.14681105-0.45639387j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.42944852+0.2131263j ],
          [-0.27469834+0.39292451j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27414271-0.39331237j],
          [-0.42914686-0.21373306j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45974678+0.13594759j],
          [-0.33828901+0.33971958j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47399086-0.07198272j],
          [-0.45047647+0.16407254j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43897475-0.19274339j],
          [ 0.29283049-0.37960394j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
