unitary
"Operator([[ 0.97517033-0.0978434j ,  0.01992286-0.19766786j],
          [-0.05879628-0.1897696j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992133-0.19766801j],
          [-0.05879481-0.18977006j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992286-0.19766786j],
          [-0.05879627-0.1897696j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992475-0.19766767j],
          [-0.05879809-0.18976904j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992398-0.19766775j],
          [-0.05879735-0.18976927j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
