unitary
"Operator([[ 0.85030065-0.2171174j , -0.40550979-0.25575507j],
          [ 0.23325281-0.41885794j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3671041 +0.30835601j],
          [ 0.4699979 +0.09460877j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33711743+0.34088222j],
          [-0.13242073+0.460775j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.23649395+0.41703652j],
          [ 0.40748092+0.25260274j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.22881035-0.42130116j],
          [-0.40278251-0.26002903j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
