unitary
"Operator([[ 0.96135264-0.1207989j ,  0.14940995-0.19719378j],
          [-0.19355168-0.15409889j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24333257-0.04469876j],
          [-0.2468266 +0.01689226j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.06299653+0.23924915j],
          [ 0.12022931+0.21622588j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.06695797+0.23817084j],
          [-0.005952  +0.24733235j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22210004+0.10899676j],
          [ 0.24216171+0.05065988j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.2405544 +0.05781263j],
          [ 0.24737922-0.00349874j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
