unitary
"Operator([[ 0.96135264-0.1207989j ,  0.13469959-0.20752046j],
          [-0.18185349-0.16774394j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.06629316+0.23835674j],
          [ 0.12320267+0.21454562j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.10503058-0.2240029j ],
          [-0.15718463-0.19105421j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23677726-0.07173039j],
          [-0.24716281-0.01092083j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.02506387+0.24613111j],
          [ 0.08517851+0.23227859j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
