unitary
"Operator([[ 0.97517033-0.0978434j ,  0.01992606-0.19766754j],
          [-0.05879935-0.18976865j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992409-0.19766774j],
          [-0.05879745-0.18976923j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992492-0.19766765j],
          [-0.05879825-0.18976899j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992743-0.1976674j ],
          [-0.05880066-0.18976824j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992591-0.19766755j],
          [-0.0587992 -0.18976869j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
