unitary
"Operator([[ 0.85030065-0.2171174j ,  0.39697387-0.26881331j],
          [-0.47725331-0.04558646j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.39718703+0.26849824j],
          [ 0.47728933+0.04520777j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45048429-0.16405107j],
          [-0.47398743+0.07200531j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.34550066+0.33238252j],
          [ 0.46255803+0.12605126j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.26314695+0.40075246j],
          [ 0.42306413+0.225534j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
