unitary
"Operator([[ 0.96135264-0.1207989j , -0.24353473-0.04358387j],
          [ 0.225181  -0.10248041j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24353473-0.04358388j],
          [ 0.225181  -0.10248042j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24713684-0.01149348j],
          [ 0.23661043-0.0722788j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
