unitary
"Operator([[ 0.96135264-0.1207989j , -0.21071235-0.12964962j],
          [ 0.17208599-0.1777502j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.16865031-0.18101324j],
          [ 0.11862399-0.21711073j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.15525243-0.19262763j],
          [ 0.10276917-0.22504937j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.06849034+0.23773471j],
          [-0.00754463+0.24728889j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.05113948-0.24206089j],
          [-0.01033714-0.24718791j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.10071595-0.2259757j ],
          [ 0.04167766-0.24386819j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
