unitary
"Operator([[ 0.97517033-0.0978434j , -0.19277123-0.04804951j],
          [ 0.17938268-0.08538945j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19693452+0.02619726j],
          [ 0.19821354-0.01344979j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.15552778+0.12361478j],
          [-0.12786911+0.15204931j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18542746+0.07131731j],
          [ 0.19589982+0.03305696j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.05114882-0.19197214j],
          [-0.08826823-0.17798377j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
