unitary
"Operator([[ 0.93997574-0.14807824j, -0.04018078+0.30480148j],
          [ 0.13194246+0.2776862j ,  0.93997574-0.14807824j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.93997574-0.14807824j, 0.04784204+0.30369323j],
          [0.04784204+0.30369323j, 0.93997574-0.14807824j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.93997574-0.14807824j, 0.04784204+0.30369323j],
          [0.04784204+0.30369323j, 0.93997574-0.14807824j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.93997574-0.14807824j, 0.04784204+0.30369323j],
          [0.04784204+0.30369323j, 0.93997574-0.14807824j]],
         input_dims=(2,), output_dims=(2,))"
