unitary
"Operator([[ 0.85030065-0.2171174j , -0.30647544-0.36867554j],
          [ 0.09220503-0.47047538j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.07379036+0.47371281j],
          [ 0.29186716+0.38034512j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.25684798+0.40481843j],
          [-0.03132502+0.47840108j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.08509353+0.47181346j],
          [ 0.30087602+0.37325925j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.42713876-0.21771847j],
          [-0.47922932+0.0137153j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
