unitary
"Operator([[ 0.94460909-0.1427637j ,  0.25759583-0.14483294j],
          [-0.28889176-0.06223941j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27115583+0.11750194j],
          [-0.22432086+0.19238592j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29549959+0.00349059j],
          [-0.28127   +0.09066079j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.08269984-0.28371276j],
          [-0.16284903-0.24660167j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.00617838+0.29545561j],
          [ 0.09321554+0.28043369j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
