unitary
"Operator([[ 0.96135264-0.1207989j , -0.22687186-0.09868068j],
          [ 0.19540498-0.15174193j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24347975-0.04389j   ],
          [ 0.22505199-0.10276342j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.17776289+0.17207287j],
          [-0.12966516+0.21070279j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24733177-0.00597615j],
          [ 0.2381643 -0.06698122j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01604544-0.2468831j ],
          [-0.07662648-0.23523839j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
