unitary
"Operator([[ 0.85030065-0.2171174j ,  0.28359314-0.38655372j],
          [-0.43420012-0.20327101j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36125838+0.31518444j],
          [-0.16592658+0.44979686j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33338298+0.34453539j],
          [ 0.45775016+0.14252593j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.42547558+0.22095108j],
          [-0.26746036+0.39788667j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43667519+0.19789802j],
          [ 0.4780959 -0.03568139j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.34384659+0.33409335j],
          [ 0.46192666+0.12834566j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47942509-0.00065752j],
          [ 0.42041986-0.23042566j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
