unitary
"Operator([[ 0.85030065-0.2171174j ,  0.46992864-0.09495218j],
          [-0.45792368+0.14196742j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.09285668+0.4703472j ],
          [0.14400706+0.45728636j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47913039+0.01682004j],
          [-0.41241252+0.24446832j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.29190586+0.38031541j],
          [ 0.43850442+0.19381105j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.08713942+0.47143989j],
          [ 0.30249236+0.37195056j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40671176-0.2538393j ],
          [-0.47862019-0.02777694j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33426876-0.34367607j],
          [-0.45811552-0.14134714j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27649022-0.39166568j],
          [-0.43041753-0.2111625j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40147818+0.26203839j],
          [-0.22670235+0.42243922j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.13623903-0.4596605j ],
          [-0.10081198-0.46870651j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
