unitary
"Operator([[ 0.68084207-0.26799753j, -0.43436383+0.52531844j],
          [ 0.67589659+0.08829043j,  0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.68084207-0.26799753j, 0.24966555+0.63427006j],
          [0.24966555+0.63427006j, 0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.68084207-0.26799753j, 0.24966555+0.63427006j],
          [0.24966555+0.63427006j, 0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.68084207-0.26799753j, 0.24966555+0.63427006j],
          [0.24966555+0.63427006j, 0.68084207-0.26799753j]],
         input_dims=(2,), output_dims=(2,))"
