unitary
"Operator([[ 0.97517033-0.0978434j ,  0.16270657-0.11400033j],
          [-0.18211164-0.07940311j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.08183183-0.1810333j ],
          [-0.1161664 -0.16116721j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19864368+0.00319236j],
          [-0.19404981+0.04259313j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19494702+0.03827746j],
          [-0.1834565 +0.07624445j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19433133+0.04128967j],
          [-0.18225465+0.0790743j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01931246+0.19772843j],
          [0.02035507+0.19762382j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19572228+0.03409243j],
          [-0.18504774+0.07229686j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19793248+0.01709487j],
          [-0.19059079+0.05607723j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19630882+0.03053442j],
          [-0.18632946+0.0689263j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19761749-0.02041644j],
          [-0.19773442+0.01925106j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
