unitary
"Operator([[ 0.97517033-0.0978434j ,  0.11001678-0.16542615j],
          [-0.14068887-0.14027168j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.11997785-0.1583503j ],
          [-0.14904563-0.13135792j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17799863+0.08823827j],
          [ 0.19198074+0.05111651j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.08930916-0.17746374j],
          [-0.12278552-0.15618329j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16051366-0.11706779j],
          [-0.18057185-0.08284509j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16101931-0.11637133j],
          [-0.18092905-0.08206205j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18366488-0.0757411j ],
          [-0.19505125-0.03774274j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19719413-0.02416565j],
          [-0.19806435+0.01549248j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.11584644-0.16139735j],
          [ 0.08147252-0.18119528j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19800491-0.0162345j ],
          [-0.19728329+0.02342661j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
