unitary
"Operator([[ 0.77168651-0.2493213j , -0.07362732+0.58044624j],
          [ 0.39932655+0.42764135j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.27920221-0.51418376j],
          [-0.07442482-0.58034452j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.04441178+0.5834093j ],
          [0.30533487+0.49910864j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.43427117+0.39210632j],
          [-0.12275756+0.57207464j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.47720309-0.33854989j],
          [ 0.1889095 -0.5537617j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.1290004 -0.57069932j],
          [-0.43852918-0.38733832j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.52818322+0.25171672j],
          [ 0.57561588-0.10490558j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58403525-0.03523695j],
          [-0.49424809+0.31314157j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
