unitary
"Operator([[ 0.94460909-0.1427637j ,  0.28460516-0.07957446j],
          [-0.29540956+0.00808619j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26509353-0.1306048j ],
          [-0.29184988-0.04643103j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.24917121+0.15888958j],
          [ 0.28499743+0.07815789j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.22447355+0.19220775j],
          [-0.1576465 +0.24995954j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.17607186-0.2373413j ],
          [ 0.09806873-0.27877359j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
