unitary
"Operator([[ 0.85030065-0.2171174j ,  0.14262128-0.45772046j],
          [-0.34460483-0.3333112j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12252073+0.46350568j],
          [ 0.32973852+0.34802493j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.23938801-0.41538203j],
          [-0.40922749-0.2497633j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44997163+0.16545204j],
          [ 0.47420919-0.07053007j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42946535+0.21309238j],
          [ 0.47905323-0.0188905j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
