unitary
"Operator([[ 0.96135264-0.1207989j , -0.22897829-0.09368917j],
          [ 0.19868084-0.14742674j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21732544+0.11823017j],
          [-0.1813187 +0.16832186j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.15184629+0.19532389j],
          [ 0.19544966+0.15168437j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.02995251-0.24558413j],
          [-0.08977985-0.23053915j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20257374-0.14203027j],
          [ 0.16113737-0.18773244j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.12955038+0.21077338j],
          [ 0.17766914+0.17216967j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.10644993-0.22333189j],
          [ 0.04788746-0.24272517j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.14220311-0.20245245j],
          [ 0.08769482-0.23134031j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24590869-0.02715947j],
          [-0.24498334+0.03452363j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
