unitary
"Operator([[ 0.96135264-0.1207989j , -0.19510595-0.15212622j],
          [ 0.15140395-0.19566697j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.1715811 -0.17823761j],
          [ 0.12215036-0.21514648j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.0835728 -0.23286113j],
          [ 0.02336396-0.24629828j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.00723286-0.24729821j],
          [-0.05417455-0.24139975j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.05546259+0.24110707j],
          [0.00591245+0.2473333j , 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.06955262-0.2374261j ],
          [ 0.00865024-0.24725269j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.05604776-0.24097172j],
          [-0.00531199-0.24734693j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.07215762+0.23664741j],
          [-0.01136691+0.2471427j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
