unitary
"Operator([[ 0.94460909-0.1427637j ,  0.04292184-0.29238657j],
          [-0.12741094-0.26664329j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.04584059+0.2919432j ],
          [ 0.1300683 +0.26535717j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26477803-0.13124324j],
          [-0.29173714-0.0471342j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.07387663+0.28613709j],
          [ 0.15513634+0.25152517j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.16085799-0.24790502j],
          [-0.22693445-0.18929593j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
