unitary
"Operator([[ 0.97517033-0.0978434j , -0.14854338-0.13192561j],
          [ 0.11937283-0.1588069j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1908599 -0.05515436j],
          [-0.19801288-0.01613694j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18186917+0.07995691j],
          [-0.16235891+0.11449492j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.14848013+0.13199679j],
          [-0.1192967 +0.15886409j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.07974438+0.18196246j],
          [ 0.11430516+0.16249256j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.02064984+0.19759324j],
          [ 0.05949393+0.18955204j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17689964-0.09042135j],
          [ 0.15540948-0.12376348j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19857142-0.0062366j ],
          [ 0.19337419-0.04556233j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.05430909-0.19110213j],
          [ 0.01526039-0.19808237j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
