unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47873772-0.02567174j],
          [-0.43243957+0.20699002j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.01404781+0.47921968j],
          [ 0.24207827+0.41381996j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45575753+0.14877473j],
          [-0.32863845+0.34906391j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.25330097+0.40704725j],
          [ 0.41744136+0.23577862j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.05858099+0.47583307j],
          [0.17671687+0.44566803j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39744851-0.26811104j],
          [-0.47733316-0.04474261j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46266953-0.12564136j],
          [-0.46626639+0.11155492j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
