unitary
"Operator([[ 0.85030065-0.2171174j , -0.22422387-0.42375996j],
          [-0.00638639-0.479383j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.24849641+0.40999803j],
          [ 0.41463964+0.24067159j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47925231-0.01288681j],
          [ 0.4144052 -0.24107504j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43822298-0.19444656j],
          [-0.47779949+0.03945238j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30765853-0.36768883j],
          [-0.44627517-0.17517795j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.23723996+0.41661259j],
          [ 0.40793236+0.25187305j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35986984+0.31676891j],
          [-0.16394839+0.45052167j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
