unitary
"Operator([[ 0.96135264-0.1207989j , -0.19101374-0.15723381j],
          [ 0.14617532-0.19960334j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.12538755-0.21327607j],
          [ 0.06872421-0.23766721j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24676442+0.01777752j],
          [ 0.24349134-0.04382564j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22058517+0.1120308j ],
          [-0.18601085+0.16312168j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21817645-0.11665229j],
          [ 0.18253363-0.16700357j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.10455508-0.22422523j],
          [ 0.04583051-0.24312195j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.10422444-0.22437911j],
          [-0.15649663-0.19161817j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.16632427+0.18315282j],
          [-0.11584092+0.21860833j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.0173309 -0.24679619j],
          [-0.07785048-0.23483616j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.0767573 -0.23519574j],
          [ 0.01618275-0.24687413j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
