unitary
"Operator([[ 0.96135264-0.1207989j ,  0.23151911-0.08722168j],
          [-0.24590073-0.02723143j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23682769-0.0715637j ],
          [-0.24717044-0.01074685j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.00364367+0.24737713j],
          [ 0.06473248+0.23878531j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.17840988-0.17140196j],
          [-0.21526908-0.12193418j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24382124-0.04195142j],
          [-0.24662038+0.01967509j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
