unitary
"Operator([[ 0.85030065-0.2171174j ,  0.46000688-0.13506485j],
          [-0.46844756+0.10200849j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.08389133+0.4720287j ],
          [ 0.29992418+0.37402451j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47298992+0.07829036j],
          [-0.37755331+0.2954697j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.31478011+0.36161075j],
          [ 0.44961096+0.16642966j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36003726+0.31657861j],
          [-0.16418655+0.45043493j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47229881+0.08235705j],
          [-0.37499712+0.29870722j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
