unitary
"Operator([[ 0.96135264-0.1207989j ,  0.24034577-0.05867391j],
          [-0.24739016+0.00261261j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22678197-0.09888708j],
          [-0.24419693-0.03970616j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20498042+0.13853428j],
          [ 0.232882  +0.08351462j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20154711+0.14348339j],
          [-0.15978314+0.18888639j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.11158917-0.22080891j],
          [ 0.05349114-0.2415521j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
