unitary
"Operator([[ 0.97517033-0.0978434j ,  0.17187176-0.09964738j],
          [-0.18824265-0.06351542j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19618336-0.03133036j],
          [-0.19849714+0.00826978j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19316153-0.04645562j],
          [-0.19854047-0.00715433j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.08990466-0.17716279j],
          [-0.12330936-0.15577003j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18869758+0.06215082j],
          [ 0.19728366+0.02342352j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19756549-0.02091364j],
          [-0.19778223+0.01875344j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19860033+0.00523577j],
          [-0.19360136+0.04458719j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16343317+0.1129562j ],
          [-0.13773445+0.14317375j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17560014-0.09291982j],
          [ 0.15363951-0.12595397j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
