unitary
"Operator([[ 0.96135264-0.1207989j , -0.02530776-0.24610615j],
          [-0.03636664-0.24471654j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20450538-0.13923458j],
          [-0.23259499-0.08431067j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24191888-0.05180709j],
          [-0.24721549+0.00965515j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-1.20798898e-01j,  0.24740395+6.91046152e-05j],
          [-0.23969566+6.12756730e-02j,  0.96135264-1.20798898e-01j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.16839916-0.18124691j],
          [-0.20800524-0.13394977j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.15916459-0.1894079j ],
          [-0.20107681-0.14414172j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24716047-0.01097355j],
          [-0.24219175+0.05051607j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.05800756-0.24050747j],
          [-0.11570675-0.21867937j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24129798+0.05462602j],
          [-0.22028192+0.1126259j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
