unitary
"Operator([[ 0.94460909-0.1427637j , -0.27560865+0.10663989j],
          [ 0.29481324+0.02042905j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.17768461-0.23613634j],
          [-0.23953166-0.17308027j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.1245471 -0.26799293j],
          [-0.19818171-0.21921725j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.17073925-0.24120593j],
          [-0.23439466-0.17997593j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.15256863-0.25309091j],
          [ 0.0709609 -0.28687409j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26974933-0.12069587j],
          [-0.29336944-0.03558879j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.12029675+0.26992755j],
          [-0.03515483+0.29342176j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.20285695-0.21489823j],
          [-0.25730342-0.14535179j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29539773+0.00850738j],
          [ 0.28471833-0.07916859j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.04997181-0.2912645j ],
          [-0.13381444-0.26348793j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
