unitary
"Operator([[ 0.96135264-0.1207989j ,  0.03732444-0.24457229j],
          [-0.09667227-0.22773491j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.12162027-0.21544658j],
          [-0.17114173-0.17865953j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.06603791-0.23842759j],
          [-0.12297288-0.21467741j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.18013143-0.16959183j],
          [-0.21648927-0.1197544j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.17833578-0.17147906j],
          [-0.21521635-0.12202722j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.15855367-0.18991959j],
          [-0.20061148-0.14478865j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
