unitary
"Operator([[ 0.96135264-0.1207989j , -0.24722934-0.00929362j],
          [ 0.2372443 -0.07017022j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.07751519+0.23494705j],
          [-0.0169786 +0.24682068j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.0678314 +0.23792356j],
          [-0.00685945+0.24730885j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.06349017+0.23911862j],
          [-0.00235752+0.24739273j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.18939319-0.15918209j],
          [ 0.14412314-0.20109013j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
