unitary
"Operator([[ 0.96135264-0.1207989j ,  0.05726151-0.24068618j],
          [-0.1150281 -0.21903711j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.13087555+0.20995311j],
          [ 0.17875018+0.17104705j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.10568435-0.22369519j],
          [-0.15774196-0.19059432j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20460585+0.13908689j],
          [ 0.2326558 +0.08414272j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20369404+0.14041887j],
          [ 0.23210187+0.08565888j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
