unitary
"Operator([[ 0.96135264-0.1207989j ,  0.20737908-0.13491714j],
          [-0.2343112 -0.07941649j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21619471-0.12028535j],
          [-0.23923281-0.06305855j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24357462-0.04336041j],
          [-0.24673001+0.01824888j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
