unitary
"Operator([[ 0.79938141-0.2399973j , -0.21442273-0.50735939j],
          [-0.10049425-0.541564j  ,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.33237095-0.43922683j],
          [-0.51933732-0.1835195j ,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.46319604-0.29806055j],
          [-0.55077235+0.00636194j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.41103889+0.36665745j],
          [-0.14110765+0.53242773j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.51555009-0.19390401j],
          [ 0.32349013-0.44580802j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.42839706-0.34621758j],
          [ 0.16685379-0.52492902j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
