unitary
"Operator([[ 0.97517033-0.0978434j ,  0.15135949-0.12868491j],
          [-0.17390813-0.09604929j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.13928874-0.1416621j ],
          [-0.16465615-0.11116589j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.14400805+0.13686192j],
          [ 0.16832774+0.10552381j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.02785349+0.19670711j],
          [0.01178139+0.1983197j , 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19647153+0.02946933j],
          [ 0.19840983-0.01015096j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19746012+0.02188612j],
          [ 0.19787217-0.01777941j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18329791+0.07662493j],
          [-0.16442113+0.1115132j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.13693923-0.14393454j],
          [-0.16280494-0.1138598j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1985666 +0.00638816j],
          [ 0.19587762-0.03318827j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
