unitary
"Operator([[ 0.96135264-0.1207989j , -0.22353562-0.10602144j],
          [ 0.19035631-0.15802909j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24440276+0.03841886j],
          [-0.22729989+0.09769072j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23930623-0.06277937j],
          [-0.24739864-0.0016224j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20656062-0.13616692j],
          [-0.23382738-0.08082991j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.09530003+0.22831256j],
          [ 0.14882281+0.19763727j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
