unitary
"Operator([[ 0.85030065-0.2171174j ,  0.37278414-0.30146448j],
          [-0.47167863-0.08583773j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29512219+0.37782502j],
          [-0.07785512+0.47306176j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47475294+0.06677192j],
          [ 0.44864707-0.16901081j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.42493001+0.2219985j ],
          [-0.26647941+0.39854431j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46631212+0.1113636j ],
          [ 0.46261794-0.12583118j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.24615496+0.41140805j],
          [ 0.41326083+0.24303156j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47909986+0.01766837j],
          [ 0.42892035-0.21418725j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47463501-0.0676051j ],
          [ 0.3841198 -0.28688121j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43017337-0.21165943j],
          [-0.47898759+0.02048748j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
