unitary
"Operator([[ 0.85030065-0.2171174j ,  0.29669185-0.37659367j],
          [-0.44092022-0.18825039j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45052093-0.16395042j],
          [-0.47397133+0.07211121j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12918774+0.46169186j],
          [ 0.33471978+0.34323683j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.30799981+0.367403j  ],
          [ 0.44643764+0.17476349j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.21965483-0.42614622j],
          [-0.01154014-0.47928663j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29066082-0.3812678j ],
          [-0.43786839-0.19524376j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47315847-0.07726518j],
          [-0.45227852+0.15903768j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47264489-0.08034708j],
          [-0.45330536+0.15608684j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36275916-0.31345596j],
          [-0.4686299 -0.10116748j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
