unitary
"Operator([[ 0.94460909-0.1427637j ,  0.17138429-0.24074804j],
          [-0.23487557-0.17934787j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.14408013-0.25801765j],
          [ 0.06139557-0.28907227j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.14547416-0.25723425j],
          [-0.2149947 -0.20275471j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26531035-0.13016379j],
          [-0.29192669-0.04594565j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.06047523-0.28926621j],
          [-0.1432582 -0.25847491j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
