unitary
"Operator([[ 0.85030065-0.2171174j , -0.17603435+0.44593806j],
          [ 0.36827877+0.30695211j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.26593679-0.39890659j],
          [-0.4246275 -0.22257658j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.2239205 -0.42392034j],
          [-0.00672951-0.47937831j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.41620225+0.23795911j],
          [ 0.47933551+0.00929078j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.41369074-0.24229903j],
          [ 0.24688344-0.41097131j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.18891033+0.44063787j],
          [ 0.37703746+0.29612768j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.26841156+0.39724562j],
          [ 0.426003  +0.21993247j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.17906932+0.44472804j],
          [0.05606587+0.47613597j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
