unitary
"Operator([[ 0.96135264-0.1207989j , -0.22339722+0.10631274j],
          [ 0.24275454+0.04773838j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22338756+0.10633305j],
          [ 0.2427502 +0.04776045j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.2233849 +0.10633863j],
          [ 0.24274901+0.04776651j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22341307+0.10627945j],
          [ 0.24276165+0.0477022j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22337928+0.10635045j],
          [ 0.24274648+0.04777935j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
