unitary
"Operator([[ 0.85030065-0.2171174j , -0.17909599-0.44471729j],
          [-0.05603731-0.47613934j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.3607491 -0.31576721j],
          [-0.46797399-0.10415947j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.10869792+0.46694069j],
          [ 0.31925469+0.35766645j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35268487+0.32474948j],
          [-0.1538169 +0.45408062j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47763623+0.04138214j],
          [ 0.43900488-0.19267476j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.20063996-0.43542215j],
          [-0.03267437-0.47831081j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.03149998-0.47838959j],
          [-0.20170835-0.43492826j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.15282776+0.45441448j],
          [0.08373893+0.47205576j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
