unitary
"Operator([[ 0.96135264-0.1207989j ,  0.19365999-0.15396275j],
          [-0.22573056-0.10126417j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.18882063-0.15986084j],
          [-0.22250086-0.10817618j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2439144 -0.04140634j],
          [-0.24657578+0.02022627j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
