unitary
"Operator([[ 0.85030065-0.2171174j , -0.12129518-0.46382791j],
          [-0.11592441-0.46519929j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.02661126+0.47868642j],
          [0.20614092+0.43284497j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47939458+0.00544796j],
          [ 0.42332022-0.22505298j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32514637-0.35231901j],
          [-0.45425352-0.15330554j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38561908-0.28486273j],
          [-0.47498305-0.06511493j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.05417827+0.47635445j],
          [0.18083058+0.44401481j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27313918+0.39400994j],
          [-0.05080375+0.47672615j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42105097+0.22927043j],
          [ 0.47942509-0.00065885j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4792922 +0.01130644j],
          [ 0.42603907-0.21986258j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
