unitary
"Operator([[ 0.85030065-0.2171174j , -0.47406084+0.07152039j],
          [ 0.45031623-0.16451182j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4709398 +0.08980286j],
          [ 0.45634234-0.14697115j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46375261-0.12158273j],
          [-0.46527107+0.11563596j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.31383759-0.36242904j],
          [ 0.10166066-0.46852317j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
