unitary
"Operator([[ 0.94460909-0.1427637j ,  0.09795055-0.27881514j],
          [-0.17597124-0.23741591j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.02323485+0.29460539j],
          [ 0.10925895+0.27458091j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27435194+0.10983261j],
          [ 0.29455618+0.02385056j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.2784818 -0.09889429j],
          [-0.29526908-0.01218032j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27175764-0.1161033j ],
          [-0.29393086-0.03060784j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
