unitary
"Operator([[ 0.94460909-0.1427637j , -0.13661567+0.26204647j],
          [ 0.20795396+0.20996986j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26600448-0.12873931j],
          [-0.29216885-0.04437967j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.08130058-0.28411689j],
          [-0.00629287-0.2954532j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28513144+0.07766759j],
          [ 0.29534881-0.01006342j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28993544-0.05718072j],
          [ 0.26008784-0.14030861j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
