unitary
"Operator([[ 0.77168651-0.2493213j , -0.58188379+0.06123782j],
          [ 0.50771638-0.29079701j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58488372-0.01580686j],
          [-0.48356767+0.32939509j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.45385441+0.36926277j],
          [-0.15200455+0.56500747j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.24310435+0.53220212j],
          [0.11424134+0.57383598j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.11270738+0.57413924j],
          [ 0.42732883+0.39966097j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.36054906+0.46080711j],
          [ 0.56200897+0.1627413j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.5848043 +0.01851357j],
          [ 0.48508696-0.32715358j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.50929324-0.28802642j],
          [ 0.24449456-0.53156489j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
