unitary
"Operator([[ 0.97517033-0.0978434j ,  0.18407257-0.07474484j],
          [-0.19525288-0.03668535j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1881437 -0.06380793j],
          [-0.19707003-0.02515763j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19788991-0.01758087j],
          [-0.19743807+0.02208424j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
