unitary
"Operator([[ 0.85030065-0.2171174j , -0.29180681-0.38039142j],
          [ 0.0737152 -0.47372452j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.02113259+0.47895956j],
          [ 0.24817104+0.41019505j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47411545+0.07115749j],
          [ 0.45019017-0.16485648j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39285302-0.27480057j],
          [-0.47650737-0.05281641j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40728379-0.25292046j],
          [-0.47868168-0.02669633j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.06382436+0.47515818j],
          [ 0.28381412+0.3863915j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
