unitary
"Operator([[ 0.94460909-0.1427637j ,  0.22279764-0.19414789j],
          [-0.27022134-0.11963536j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27194081+0.11567362j],
          [-0.22561109+0.19087124j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.02676731+0.29430546j],
          [0.06140142+0.28907103j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27822471+0.09961528j],
          [-0.23635989+0.17738714j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22089523-0.19630967j],
          [ 0.1530158 -0.2528208j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.23477244+0.17948285j],
          [ 0.27732749+0.10208652j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29442867-0.02537624j],
          [-0.28877764+0.06276677j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25227546+0.15391324j],
          [-0.19552348+0.22159143j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.19029859+0.22609431j],
          [-0.11498375+0.27223323j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25181361+0.15466771j],
          [ 0.28627416+0.07334369j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
