unitary
"Operator([[ 0.85030065-0.2171174j , -0.33285018-0.34505015j],
          [ 0.12667766-0.46238687j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.2133388 +0.42934299j],
          [ 0.3930604 +0.27450385j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.37853192+0.29421495j],
          [-0.19113885+0.43967577j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.1767193 +0.44566707j],
          [ 0.36874995+0.3063859j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29006713-0.38171967j],
          [-0.43756401-0.19592494j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
