unitary
"Operator([[ 0.85030065-0.2171174j , -0.26992481-0.39621893j],
          [ 0.04692383-0.47712368j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.08624699+0.47160397j],
          [0.15041013+0.45522043j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36700868+0.30846957j],
          [-0.17419223+0.44666085j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.29192735+0.38029892j],
          [ 0.43851537+0.19378627j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.28274117-0.38717732j],
          [-0.43375142-0.20422673j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.27514076-0.39261483j],
          [ 0.05322916-0.47646144j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4584855 +0.1401424j ],
          [ 0.46954673-0.09682314j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.03752327-0.47795486j],
          [-0.196214  -0.43743447j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
