unitary
"Operator([[ 0.85030065-0.2171174j ,  0.45993968-0.13529354j],
          [-0.46849822+0.10177558j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47686968+0.04943842j],
          [-0.39479047+0.2720098j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12643997+0.46245192j],
          [ 0.33267277+0.34522119j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.12880094+0.46179992j],
          [0.10836522+0.46701802j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43426576+0.20313075j],
          [ 0.47849012-0.02993409j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45093861+0.16279808j],
          [ 0.47378542-0.07332273j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27734768+0.39105896j],
          [-0.05591183+0.47615409j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.14130357-0.45812896j],
          [-0.34364428-0.33430145j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
